init dataset ProcessedDataset
{'name': 'IGCNTrainer', 'optimizer': 'Adam', 'lr': 0.001, 'l2_reg': 0.0, 'aux_reg': 0.001, 'device': device(type='cuda'), 'n_epochs': 100, 'batch_size': 512, 'dataloader_num_workers': 6, 'test_batch_size': 100, 'topks': [20], 'dataset': <dataset_copy.ProcessedDataset object at 0x7fb57c3afee0>, 'model': IGCN(
  (embedding): Embedding(2065, 64)
)}
/usr/local/lib/python3.8/dist-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
START
[-0.11628467589616776, -0.15986368060112, -0.05009721219539642, -0.0634806901216507, -0.09736321121454239, 0.11358058452606201, -0.07512408494949341, -0.013913385570049286, -0.05888073891401291, -0.04080566018819809, 0.1721607744693756, 0.0588192492723465, 0.10556766390800476, -0.07424849271774292, 0.026529837399721146, 0.015223689377307892, 0.11303672194480896, 0.028756476938724518, -0.08009857684373856, -0.048842135816812515, -0.10294497013092041, -0.06086055934429169, 0.10365886241197586, 0.03895288333296776, -0.06815631687641144, -0.10038337856531143, -0.28403717279434204, -0.030918562784790993, 0.10903386026620865, -0.03102010302245617, -0.009844984859228134, 0.08572329580783844, -0.06275918334722519, 0.026671506464481354, -0.09513771533966064, 0.016792219132184982, 0.027443120256066322, -0.1081271842122078, -0.03649303689599037, 0.08908715844154358, 0.17764218151569366, 0.032061025500297546, 0.05847775563597679, 0.11373263597488403, 0.02019011415541172, -0.0309552401304245, 0.023335061967372894, -0.027186352759599686, 0.03871379792690277, -0.056844450533390045, -0.032181479036808014, -0.18298007547855377, -0.029466239735484123, 0.04085845127701759, 0.027730071917176247, -0.009104274213314056, -0.25473490357398987, -0.0014981329441070557, -0.08450654149055481, 0.2165304720401764, -0.1289740800857544, 0.014544665813446045, 0.11937842518091202, 0.09121375530958176]
[0.0030510947108268738, -0.10223205387592316, 0.12576109170913696, -0.08175307512283325, 0.03865416720509529, -0.031596437096595764, -0.04673139005899429, -0.13755068182945251, -0.08644985407590866, 0.03174811601638794, 0.16756923496723175, -0.06580369174480438, 0.012990141287446022, -0.09277784824371338, -0.08111771941184998, -0.13223278522491455, -0.0028416048735380173, 0.10928845405578613, -0.06424407660961151, 0.03482959419488907, -0.11064749956130981, 0.1602487713098526, -0.042435452342033386, 0.1542314887046814, 0.10201308131217957, -0.02696555107831955, -0.1423133909702301, 0.16828185319900513, -0.009759891778230667, 0.0416177362203598, -0.04285220429301262, -0.08119264245033264, 0.17391489446163177, -0.21146808564662933, 0.028028734028339386, 0.032448772341012955, -0.04417306184768677, 0.07239307463169098, 0.03129857778549194, -0.1305079609155655, -0.07468414306640625, 0.06566518545150757, 0.11643120646476746, -0.04850480332970619, -0.10577932000160217, 0.009810743853449821, 0.002433682791888714, -0.04065214470028877, -0.001474214717745781, 0.07441867887973785, 0.08432995527982712, -0.03223848715424538, -0.14459949731826782, -0.05753888934850693, 0.10082830488681793, 0.026870667934417725, 0.02725824899971485, -0.10601107031106949, -0.0992189273238182, 0.08086013793945312, 0.1313912272453308, -0.1431206315755844, -0.003931049257516861, -0.010888122022151947]
[-0.006304370705038309, -0.030351979658007622, 0.24006037414073944, 0.014307796023786068, -0.24387307465076447, 0.028148844838142395, 0.0419514998793602, -0.18818709254264832, -0.020897047594189644, -0.043625183403491974, 0.07974627614021301, 0.04811147600412369, -0.03344874829053879, -0.04700561240315437, -0.13176816701889038, -0.17279905080795288, 0.13181288540363312, -0.05291766673326492, -0.09740293025970459, 0.1377432942390442, -0.004111135378479958, -0.018909912556409836, -0.05334495007991791, -0.05910329148173332, -0.03131534159183502, 0.08439574390649796, 0.08857690542936325, 0.0416853167116642, -0.029363758862018585, 0.01938537508249283, -0.10074972361326218, -0.012226894497871399, -0.054855115711688995, -0.08258820325136185, 0.08863560855388641, 0.09751724451780319, 0.05301082134246826, 0.008880401030182838, 0.031348925083875656, 0.00022532790899276733, -0.10521500557661057, 0.048279695212841034, 0.04766169190406799, 0.040315475314855576, -0.029780222102999687, -0.0778828039765358, 0.1992070972919464, -0.010379569604992867, 0.0727645605802536, 0.10321158915758133, 0.1200181394815445, 0.02397421933710575, 0.04733044281601906, -0.17570702731609344, 0.016280123963952065, -0.11095911264419556, 0.05021197348833084, -0.11981514096260071, 0.03453022614121437, 0.02131764590740204, -0.11027009785175323, -0.10793498158454895, 0.013121523894369602, -0.15139493346214294]
[-0.2791745662689209, -0.01766829937696457, -0.03383573889732361, -0.1712050586938858, -0.051682163029909134, -0.10173842310905457, -0.06347106397151947, -0.08085575699806213, -0.10932784527540207, 0.007211663760244846, 0.17074540257453918, -0.08718518912792206, -0.09210022538900375, -0.035548754036426544, -0.06713803112506866, -0.06256646662950516, -0.051094163209199905, -0.15638762712478638, 0.06375909596681595, 0.10713132470846176, -0.03990592062473297, -0.1122565045952797, 0.011746400967240334, 0.06261822581291199, 0.08888064324855804, -0.03349224850535393, 0.03175855427980423, 0.022188439965248108, 0.016646049916744232, -0.0014059878885746002, -0.05987394228577614, -0.09051869809627533, 0.12825004756450653, 0.05054662749171257, -0.06151929497718811, -0.20393288135528564, 0.015532119199633598, -0.0980035662651062, 0.0904574990272522, -0.02748488076031208, -0.05652425438165665, -0.027979014441370964, 0.015396694652736187, -0.005331477150321007, -0.008016236126422882, -0.046603381633758545, -0.07384373247623444, -0.025936119258403778, 0.04866719990968704, 0.25457262992858887, -0.014066986739635468, 0.03889249265193939, -0.122050940990448, -0.11047114431858063, 0.013858573511242867, 0.0017899684607982635, -0.08394869416952133, -0.13004079461097717, 0.029329486191272736, 0.11322546005249023, 0.07506713271141052, -0.04437980428338051, 0.12748396396636963, -0.1010066419839859]
[0.13942226767539978, 0.010559968650341034, -0.08767164498567581, -0.07018062472343445, -0.018883541226387024, -0.06674664467573166, 0.0023675505071878433, -0.02110969088971615, -0.039205752313137054, -0.039004310965538025, -0.03646513447165489, -0.09253975749015808, -0.053823284804821014, -0.12318351864814758, 0.014673883095383644, 0.08140838891267776, -0.05905686691403389, 0.19130951166152954, -0.072048120200634, 0.10358288139104843, -0.10659074783325195, -0.11281105130910873, -0.23617926239967346, 0.23669929802417755, 0.07567237317562103, -0.04684196040034294, 0.023994453251361847, -0.11560297757387161, -0.05258439853787422, 0.01002275850623846, 0.048471394926309586, 0.003931000828742981, -0.08177107572555542, 0.009048398584127426, -0.04807853326201439, 0.05127080902457237, 0.0714043378829956, 0.16411614418029785, -0.0654217004776001, 0.15520210564136505, -0.03430485352873802, 0.15983296930789948, -0.09788999706506729, -0.013057373464107513, -0.029418684542179108, 0.08226797729730606, 0.03879186511039734, -0.0811217650771141, -0.11162391304969788, 0.22735850512981415, -0.14383815228939056, -0.0032181739807128906, 0.04929203540086746, 0.03534623980522156, -0.07644692063331604, 0.01864934340119362, -0.045741431415081024, 0.03735971450805664, 0.020655333995819092, -0.009294629096984863, -0.13599476218223572, -0.1215384304523468, 0.20107069611549377, 0.10632390528917313]
[0.06398297101259232, -0.17208486795425415, -0.28986790776252747, -0.2066735327243805, 0.08161524683237076, 0.05084792524576187, 0.07493612170219421, -0.014840424060821533, -0.002342838328331709, 0.12365560233592987, 0.08168227225542068, -0.0773552805185318, 0.09369486570358276, 0.006375603377819061, -0.0937453880906105, -0.015702834352850914, 0.1335231512784958, -0.05562978237867355, -0.09570498764514923, -0.011389369145035744, 0.009585848078131676, 0.037070438265800476, -0.022133395075798035, 0.07098458707332611, -0.0316130667924881, -0.03735242411494255, -0.06496845185756683, 0.015624785795807838, 0.04605087637901306, 0.0369795598089695, 0.04157550260424614, -0.03647468984127045, -0.05098620802164078, -0.023938260972499847, -0.10671032965183258, -0.09053778648376465, 0.05887679010629654, -0.10002028942108154, 0.07536444813013077, 0.028007298707962036, 0.09182438999414444, 0.1640765219926834, -0.014602325856685638, -0.20064590871334076, 0.1252521574497223, -0.007543943822383881, -0.1080959141254425, 0.22867634892463684, 0.05477714538574219, 0.06179862469434738, -0.01318175345659256, -0.11504008620977402, -0.12661607563495636, -0.07141360640525818, 0.14830979704856873, 0.03704094886779785, -0.09908856451511383, 0.007532849907875061, -0.08168801665306091, 0.09890130162239075, 0.16955523192882538, -0.08033846318721771, 0.05623803287744522, -0.023279596120119095]
[-0.05126781761646271, -0.05009189993143082, -0.0472702831029892, -0.1645054668188095, -0.06458792090415955, 0.03666342794895172, -0.056693557649850845, 0.027930377051234245, -0.14222925901412964, -0.056770727038383484, 0.0781850665807724, -0.014977527782320976, -0.09798572957515717, 0.0857522040605545, 0.010815154761075974, -0.09854394197463989, 0.20310956239700317, -0.008586694486439228, 0.04965260624885559, 0.07090678811073303, 0.043673329055309296, -0.1577199548482895, 0.04355497285723686, 0.20124654471874237, -0.02627701871097088, 0.0041603632271289825, -0.08794427663087845, 0.04081069305539131, -0.03290155902504921, -0.04043785482645035, 0.011607130989432335, 0.12144944071769714, -0.023706350475549698, -0.025918567553162575, 0.004700787365436554, 0.05342112481594086, 0.003573765978217125, -0.09841104596853256, -0.06805300712585449, -0.0022086501121520996, 0.021162189543247223, 0.14593878388404846, -0.0817745253443718, -0.09528732299804688, 0.005164546892046928, -0.011069199070334435, -0.08209595084190369, -0.07664152979850769, -0.07692605257034302, -0.015377873554825783, 0.17789208889007568, -0.015428461134433746, -0.03565525263547897, -0.13923834264278412, 0.005608005449175835, 0.007302789017558098, -0.13469038903713226, -0.15408214926719666, 0.07506238669157028, 0.1495828926563263, -0.081997349858284, 0.016251925379037857, 0.19837510585784912, 0.10610092431306839]
[0.04813607782125473, -0.0011455174535512924, -0.14612531661987305, 0.026550162583589554, 0.16151730716228485, 0.0969235897064209, -0.0019404590129852295, -0.13635124266147614, -0.20120853185653687, -0.03803371638059616, -0.11085543781518936, 0.08607703447341919, -0.008196007460355759, 0.016372770071029663, -0.16283206641674042, 0.14640584588050842, -0.15592128038406372, -0.0196341834962368, 0.1844634711742401, 0.13624225556850433, -0.04252864420413971, 0.12023137509822845, -0.046067021787166595, -0.04180204123258591, 0.20564427971839905, -0.11104629188776016, -0.03558782860636711, 0.07914368808269501, 0.016482513397932053, -0.14395061135292053, -0.01513630896806717, -0.02567577175796032, 0.06385278701782227, 0.011541970074176788, -0.0571894571185112, -0.0918799340724945, -0.06380051374435425, -0.067719466984272, 0.10720066726207733, -0.14020124077796936, 0.11275927722454071, 0.15463176369667053, -0.08205576241016388, -0.03352731466293335, -0.10398209095001221, 0.08163006603717804, 0.18256498873233795, -0.014411795884370804, -0.12430737912654877, -0.025284960865974426, -0.08011366426944733, 0.06653108447790146, -0.04783029109239578, -0.03591451048851013, -0.020767048001289368, -0.00667707622051239, -0.0034482628107070923, -0.059892065823078156, -0.031311988830566406, -0.25081971287727356, -0.03967149928212166, -0.17227593064308167, 0.09949270635843277, 0.014476288110017776]
[0.10320228338241577, 0.020988959819078445, 0.02719193696975708, -0.051657628268003464, -0.14813148975372314, 0.1089552566409111, 0.03437439352273941, -0.03852235525846481, 0.13012227416038513, 0.039935413748025894, -0.05878949910402298, -0.02278778702020645, -0.007909748703241348, 0.04326152056455612, -0.028505992144346237, -0.05483606830239296, 0.029184630140662193, 0.14048068225383759, -0.15086723864078522, 0.11671637743711472, -0.06465641409158707, -0.00747237354516983, -0.09193050861358643, -0.17144255340099335, 0.07755431532859802, -0.09590590745210648, 0.04214966297149658, 0.2120560258626938, -0.0674164816737175, 0.008556734770536423, 0.08771022409200668, -0.05994764342904091, 0.15498200058937073, -0.12060399353504181, -0.16030704975128174, 0.05784022435545921, -0.1199495866894722, 0.06318105757236481, 0.030678480863571167, 0.06174222752451897, -0.04705542325973511, -0.21257787942886353, -0.022018564864993095, -0.05168741196393967, -0.13464690744876862, 0.02559082955121994, 0.047197215259075165, -0.031639717519283295, -0.004939291626214981, 0.08173597604036331, -0.030143193900585175, -0.12211868911981583, -0.18074747920036316, 0.06466598063707352, 0.041472651064395905, 0.16828733682632446, -0.044755131006240845, -0.10589282214641571, -0.1593940556049347, -0.1417848765850067, -0.11012785881757736, 0.04143001511693001, 0.0750604048371315, -0.010458437725901604]
[-0.0013453960418701172, -0.005635619163513184, -0.009029827080667019, -0.19952847063541412, -0.0919153243303299, 0.23511521518230438, 0.034637730568647385, -0.29041945934295654, 0.06440731883049011, -0.04249754548072815, 0.012997336685657501, 0.15091755986213684, -0.08788511157035828, -0.09917796403169632, 0.08061105757951736, -0.029521353542804718, -0.02117966301739216, -0.24677520990371704, 0.11555439233779907, -0.09024625271558762, -0.1446046531200409, -0.1437302529811859, 0.1686270534992218, 0.003568928688764572, -0.020227648317813873, 0.018143851310014725, -0.15247806906700134, 0.0347038172185421, 0.06788806617259979, 0.09153951704502106, 0.058667562901973724, 0.09980156272649765, 0.0329776369035244, 0.029341936111450195, -0.11039383709430695, -0.14855928719043732, 0.02352084591984749, 0.05235490947961807, -0.0820222720503807, -0.09427694231271744, -0.0291740819811821, -0.06645642220973969, -0.07402746379375458, -0.2521452009677887, 0.00016878079622983932, -0.06919828057289124, 0.24890591204166412, -0.014690559357404709, 0.0661751851439476, -0.1924346387386322, -0.027093488723039627, -0.08540403842926025, -0.27492234110832214, -0.08190285414457321, 0.041032370179891586, -0.17133191227912903, 0.07583217322826385, -0.1125965490937233, 0.05662992596626282, -0.0144212506711483, -0.04358675330877304, -0.11182483285665512, -0.05279543250799179, -0.053075410425662994]
